title,director,year
"By Brakhage: An Anthology, Volumes One and Two", , 
Close-up,Abbas Kiarostami,1990
Everlasting Moments,Jan Troell,2008
Mystery Train,Jim Jarmusch,1989
Red Desert,Michelangelo Antonioni,1964
Night Train to Munich,Carol Reed,1940
The Only Son/There Was a Father: Two Films by Yasujirō Ozu, , 
The Only Son,Yasujirō Ozu,1936
There Was a Father,Yasujirō Ozu,1942
The Secret of the Grain,Abdellatif Kechiche,2007
3 Silent Classics by Josef von Sternberg, , 
Underworld,Josef von Sternberg,1927
The Last Command,Josef von Sternberg,1928
The Docks of New York,Josef von Sternberg,1928
Louie Bluie,Terry Zwigoff,1985
Crumb,Terry Zwigoff,1995
L’enfance nue,Maurice Pialat,1968
Merry Christmas Mr. Lawrence,Nagisa Oshima,1983
The Thin Red Line,Terrence Malick,1998
The Magician,Ingmar Bergman,1958
Paths of Glory,Stanley Kubrick,1957
House,Nobuhiko Obayashi,1977
The Darjeeling Limited,Wes Anderson,2007
The Night of the Hunter,Charles Laughton,1955
Antichrist,Lars von Trier,2009
Modern Times,Charles Chaplin,1936
Head,Bob Rafelson,1968
Easy Rider,Dennis Hopper,1969
Five Easy Pieces,Bob Rafelson,1970
"Drive, He Said",Jack Nicholson,1970
A Safe Place,Henry Jaglom,1971
The Last Picture Show,Peter Bogdanovich,1971
The King of Marvin Gardens,Bob Rafelson,1972
Cronos,Guillermo del Toro,1993
Broadcast News,James L. Brooks,1987
Fish Tank,Andrea Arnold,2009
Still Walking,Hirokazu Kore-eda,2008
Sweet Smell of Success,Alexander Mackendrick,1957
Senso,Luchino Visconti,1954
The Times of Harvey Milk,Robert Epstein,1984
Topsy-Turvy,Mike Leigh,1999
The Mikado,Victor Schertzinger,1939
White Material,Claire Denis,2009
Kes,Ken Loach,1970
Blow Out,Brian De Palma,1981
Something Wild,Jonathan Demme,1986
Pale Flower,Masahiro Shinoda,1964
The Great Dictator,Charles Chaplin,1940
Insignificance,Nicolas Roeg,1985
The Makioka Sisters,Kon Ichikawa,1983
Kiss Me Deadly,Robert Aldrich,1955
People on Sunday,Robert Siodmak…,1930
Zazie dans le métro,Louis Malle,1960
Black Moon,Louis Malle,1975
"Léon Morin, Priest",Jean-Pierre Melville,1961
The Music Room,Satyajit Ray,1958
Life During Wartime,Todd Solondz,2010
The Killing,Stanley Kubrick,1956
Secret Sunshine,Lee Chang-dong,2007
Cul-de-sac,Roman Polanski,1966
The Complete Jean Vigo, , 
The Phantom Carriage,Victor Sjöström,1921
Le beau Serge,Claude Chabrol,1958
Les cousins,Claude Chabrol,1959
Carlos,Olivier Assayas,2010
The Four Feathers,Zoltán Korda,1939
Kuroneko,Kaneto Shindo,1968
Identification of a Woman,Michelangelo Antonioni,1982
Island of Lost Souls,Erle C. Kenton,1932
Three Colors, , 
Three Colors: Blue,Krzysztof Kieślowski,1993
Three Colors: White,Krzysztof Kieślowski,1994
Three Colors: Red,Krzysztof Kieślowski,1994
12 Angry Men,Sidney Lumet,1957
Design for Living,Ernst Lubitsch,1933
Belle de jour,Luis Buñuel,1967
Godzilla,Ishiro Honda,1954
The Moment of Truth,Francesco Rosi,1965
Three Outlaw Samurai,Hideo Gosha,1964
Tiny Furniture,Lena Dunham,2010
World on a Wire,Rainer Werner Fassbinder,1973
Vanya on 42nd Street,Louis Malle,1994
Anatomy of a Murder,Otto Preminger,1959
Letter Never Sent,Mikhail Kalatozov,1959
The War Room,Chris Hegedus…,1993
David Lean Directs Noël Coward, , 
In Which We Serve,David Lean…,1942
This Happy Breed,David Lean,1944
Blithe Spirit,David Lean,1945
A Hollis Frampton Odyssey,Hollis Frampton,
Harold and Maude,Hal Ashby,1971
¡Alambrista!,Robert M. Young,1977
The Organizer,Mario Monicelli,1963
Being John Malkovich,Spike Jonze,1999
Certified Copy,Abbas Kiarostami,2010
Summer Interlude,Ingmar Bergman,1951
Summer with Monika,Ingmar Bergman,1953
The Gold Rush,Charles Chaplin,1942
Shallow Grave,Danny Boyle,1994
And Everything Is Going Fine,Steven Soderbergh,2010
Gray’s Anatomy,Steven Soderbergh,1997
Le Havre,Aki Kaurismäki,2011
La promesse,Luc Dardenne…,1996
Rosetta,Luc Dardenne…,1999
Weekend,Andrew Haigh,2011
Lonesome,Paul Fejos,1928
Quadrophenia,Franc Roddam,1979
Eating Raoul,Paul Bartel,1982
Les visiteurs du soir,Marcel Carné,1942
The Game,David Fincher,1997
The Forgiveness of Blood,Joshua Marston,2011
Sunday Bloody Sunday,John Schlesinger,1971
Rosemary’s Baby,Roman Polanski,1968
Trilogy of Life, , 
The Decameron,Pier Paolo Pasolini,1971
The Canterbury Tales,Pier Paolo Pasolini,1972
Arabian Nights,Pier Paolo Pasolini,1974
Weekend,Jean-Luc Godard,1967
Heaven’s Gate,Michael Cimino,1980
Purple Noon,René Clément,1960
Following,Christopher Nolan,1999
The Qatsi Trilogy, , 
Koyaanisqatsi,Godfrey Reggio,1983
Powaqqatsi,Godfrey Reggio,1988
Naqoyqatsi,Godfrey Reggio,2002
The Man Who Knew Too Much,Alfred Hitchcock,1934
Pina,Wim Wenders,2011
The Ballad of Narayama,Keisuke Kinoshita,1958
The Kid with a Bike,Jean-Pierre Dardenne…,2011
On the Waterfront,Elia Kazan,1954
Chronicle of a Summer,Jean Rouch…,1961
Ministry of Fear,Fritz Lang,1944
A Man Escaped,Robert Bresson,1956
Badlands,Terrence Malick,1973
Monsieur Verdoux,Charles Chaplin,1947
Gate of Hell,Teinosuke Kinugasa,1953
Repo Man,Alex Cox,1984
Pierre Etaix, , 
Jubal,Delmer Daves,1956
3:10 to Yuma,Delmer Daves,1957
Medium Cool,Haskell Wexler,1969
Life Is Sweet,Mike Leigh,1990
Things to Come,William Cameron Menzies,1936
Marketa Lazarová,František Vláčil,1967
Safety Last!,Fred Newmeyer…,1923
Shoah,Claude Lanzmann,1985
The Life of Oharu,Kenji Mizoguchi,1952
Babette’s Feast,Gabriel Axel,1987
The Devil’s Backbone,Guillermo del Toro,2001
Seconds,John Frankenheimer,1966
The Big City,Satyajit Ray,1963
Charulata,Satyajit Ray,1964
To Be or Not to Be,Ernst Lubitsch,1942
La Cage aux Folles,Edouard Molinaro,1978
3 Films by Roberto Rossellini Starring Ingrid Bergman, , 
Stromboli,Roberto Rossellini,1950
Europe ’51,Roberto Rossellini,1952
Journey to Italy,Roberto Rossellini,1954
I Married a Witch,René Clair,1942
The Uninvited,Lewis Allen,1944
La notte,Michelangelo Antonioni,1961
Zatoichi: The Blind Swordsman, , 
City Lights,Charles Chaplin,1931
Frances Ha,Noah Baumbach,2013
Investigation of a Citizen Above Suspicion,Elio Petri,1970
Nashville,Robert Altman,1975
Martin Scorsese’s World Cinema Project, , 
Touki bouki,Djibril Diop Mambéty,1973
Redes,Emilio Gómez Muriel…,1936
A River Called Titas,Ritwik Ghatak,1973
Dry Summer,Metin Erksan,1964
Trances,Ahmed El Maanouni,1981
The Housemaid,Kim Ki-young,1960
Thief,Michael Mann,1981
"It’s a Mad, Mad, Mad, Mad World",Stanley Kramer,1963
La vie de bohème,Aki Kaurismäki,1992
The Long Day Closes,Terence Davies,1992
Blue Is the Warmest Color,Abdellatif Kechiche,2013
Foreign Correspondent,Alfred Hitchcock,1940
Tess,Roman Polanski,1979
King of the Hill,Steven Soderbergh,1993
A Brief History of Time,Errol Morris,1991
Fantastic Mr. Fox,Wes Anderson,2009
Persona,Ingmar Bergman,1966
The Great Beauty,Paolo Sorrentino,2013
The Freshman,Sam Taylor…,1925
Riot in Cell Block 11,Don Siegel,1954
Breaking the Waves,Lars von Trier,1996
Master of the House,Carl Th. Dreyer,1925
Il sorpasso,Dino Risi,1962
Like Someone in Love,Abbas Kiarostami,2012
Red River,Howard Hawks,1948
Judex,Georges Franju,1963
A Hard Day’s Night,Richard Lester,1964
Scanners,David Cronenberg,1981
The Essential Jacques Demy, , 
Lola,Jacques Demy,1961
Bay of Angels,Jacques Demy,1963
The Umbrellas of Cherbourg,Jacques Demy,1964
The Young Girls of Rochefort,Jacques Demy,1967
Donkey Skin,Jacques Demy,1970
Une chambre en ville,Jacques Demy,1982
The Big Chill,Lawrence Kasdan,1983
Love Streams,John Cassavetes,1984
Tie Me Up! Tie Me Down!,Pedro Almodóvar,1990
Y tu mamá también,Alfonso Cuarón,2001
All That Jazz,Bob Fosse,1979
Eraserhead,David Lynch,1977
Macbeth,Roman Polanski,1971
The Innocents,Jack Clayton,1961
Sundays and Cybèle,Serge Bourguignon,1962
The Complete Jacques Tati, , 
Jour de fête,Jacques Tati,1949
Parade,Jacques Tati,1974
My Darling Clementine,John Ford,1946
La dolce vita,Federico Fellini,1960
The Shooting,Monte Hellman,1966
Ride in the Whirlwind,Monte Hellman,1966
It Happened One Night,Frank Capra,1934
Les Blank: Always for Pleasure,Les Blank,1968
Tootsie,Sydney Pollack,1982
Safe,Todd Haynes,1995
The Bitter Tears of Petra von Kant,Rainer Werner Fassbinder,1972
My Winnipeg,Guy Maddin,2007
The Palm Beach Story,Preston Sturges,1942
La Ciénaga,Lucrecia Martel,2001
Every Man for Himself,Jean-Luc Godard,1980
Don’t Look Now,Nicolas Roeg,1973
A Day in the Country,Jean Renoir,1936
Fellini Satyricon,Federico Fellini,1969
Watership Down,Martin Rosen,1978
The Soft Skin,François Truffaut,1964
Ride the Pink Horse,Robert Montgomery,1947
Gates of Heaven,Errol Morris,1978
"Vernon, Florida",Errol Morris,1981
The Thin Blue Line,Errol Morris,1988
Odd Man Out,Carol Reed,1947
Le silence de la mer,Jean-Pierre Melville,1949
Limelight,Charles Chaplin,1952
The Rose,Mark Rydell,1979
The Merchant of Four Seasons,Rainer Werner Fassbinder,1971
The Confession,Costa-Gavras,1970
State of Siege,Costa-Gavras,1972
Valerie and Her Week of Wonders,Jaromil Jireš,1970
A Master Builder,Jonathan Demme,2014
The Bridge,Bernhard Wicki,1959
The Fisher King,Terry Gilliam,1991
The Black Stallion,Carroll Ballard,1979
Here Is Your Life,Jan Troell,1966
My Beautiful Laundrette,Stephen Frears,1985
The French Lieutenant’s Woman,Karel Reisz,1981
Day for Night,François Truffaut,1973
Dressed to Kill,Brian De Palma,1980
"Two Days, One Night",Jean-Pierre Dardenne…,2014
Blind Chance,Krzysztof Kieślowski,1981
Breaker Morant,Bruce Beresford,1980
Mister Johnson,Bruce Beresford,1990
A Room with a View,James Ivory,1986
Moonrise Kingdom,Wes Anderson,2012
The Brood,David Cronenberg,1979
A Special Day,Ettore Scola,1977
Mulholland Dr.,David Lynch,2001
Code Unknown,Michael Haneke,2000
In Cold Blood,Richard Brooks,1967
The Apu Trilogy, , 
Pather Panchali,Satyajit Ray,1955
Aparajito,Satyajit Ray,1956
Apur Sansar,Satyajit Ray,1959
Dont Look Back,D. A. Pennebaker,1967
Jellyfish Eyes,Takashi Murakami,2013
Speedy,Ted Wilde,1928
Burroughs: The Movie,Howard Brookner,1983
Lady Snowblood,Toshiya Fujita,1973
Lady Snowblood: Love Song of Vengeance,Toshiya Fujita,1974
Bitter Rice,Giuseppe De Santis,1949
The American Friend,Wim Wenders,1977
Inside Llewyn Davis,Joel Coen…,2013
Gilda,Charles Vidor,1946
The Emigrants,Jan Troell,1971
The New Land,Jan Troell,1972
Death by Hanging,Nagisa Oshima,1968
The Kid,Charlie Chaplin,1921
The Graduate,Mike Nichols,1967
I Knew Her Well,Antonio Pietrangeli,1965
Paris Belongs to Us,Jacques Rivette,1961
The Manchurian Candidate,John Frankenheimer,1962
A Brighter Summer Day,Edward Yang,1991
A Poem Is a Naked Person,Les Blank,1974
Only Angels Have Wings,Howard Hawks,1939
Barcelona,Whit Stillman,1994
The Kennedy Films of Robert Drew & Associates,Robert Drew,
Phoenix,Christian Petzold,2014
In a Lonely Place,Nicholas Ray,1950
The Naked Island,Kaneto Shindo,1960
The Player,Robert Altman,1992
Wim Wenders: The Road Trilogy, , 
Alice in the Cities,Wim Wenders,1974
Wrong Move,Wim Wenders,1975
Kings of the Road,Wim Wenders,1976
Le amiche,Michelangelo Antonioni,1955
La chienne,Jean Renoir,1931
Here Comes Mr. Jordan,Alexander Hall,1941
Fantastic Planet,René Laloux,1973
"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb",Stanley Kubrick,1964
Clouds of Sils Maria,Olivier Assayas,2014
The In-Laws,Arthur Hiller,1979
"Muriel, or The Time of Return",Alain Resnais,1963
A Touch of Zen,King Hu,1971
The New World,Terrence Malick,2005
McCabe & Mrs. Miller,Robert Altman,1971
Ingrid Bergman: In Her Own Words,Stig Björkman,2015
A Taste of Honey,Tony Richardson,1961
Chimes at Midnight,Orson Welles,1966
The Immortal Story,Orson Welles,1968
The Story of the Last Chrysanthemum,Kenji Mizoguchi,1939
Cat People,Jacques Tourneur,1942
Blood Simple,Joel Coen,1984
Valley of the Dolls,Mark Robson,1967
Beyond the Valley of the Dolls,Russ Meyer,1970
Dekalog,Krzysztof Kieślowski,1988
Pan’s Labyrinth,Guillermo del Toro,2006
Boyhood,Richard Linklater,2014
The Executioner,Luis García Berlanga,1963
Lone Wolf and Cub, , 
Akira Kurosawa’s Dreams,Akira Kurosawa,1990
Punch-Drunk Love,Paul Thomas Anderson,2002
One-Eyed Jacks,Marlon Brando,1961
The Squid and the Whale,Noah Baumbach,2005
Heart of a Dog,Laurie Anderson,2015
The Asphalt Jungle,John Huston,1950
Roma,Federico Fellini,1972
His Girl Friday,Howard Hawks,1940
Something Wild,Jack Garfein,1961
Fox and His Friends,Rainer Werner Fassbinder,1975
Black Girl,Ousmane Sembène,1966
Cameraperson,Kirsten Johnson,2016
The Tree of Wooden Clogs,Ermanno Olmi,1978
Women on the Verge of a Nervous Breakdown,Pedro Almodóvar,1988
The Before Trilogy, , 
Before Sunrise,Richard Linklater,1995
Before Sunset,Richard Linklater,2004
Before Midnight,Richard Linklater,2013
Mildred Pierce,Michael Curtiz,1945
45 Years,Andrew Haigh,2015
Canoa: A Shameful Memory,Felipe Cazals,1976
Multiple Maniacs,John Waters,1970
Being There,Hal Ashby,1979
Blow-Up,Michelangelo Antonioni,1966
Buena Vista Social Club,Wim Wenders,1999
Woman of the Year,George Stevens,1942
Tampopo,Juzo Itami,1985
Rumble Fish,Francis Ford Coppola,1983
Othello,Orson Welles,1952
Dheepan,Jacques Audiard,2015
Ghost World,Terry Zwigoff,2001
Martin Scorsese’s World Cinema Project No. 2, , 
Insiang,Lino Brocka,1976
Mysterious Object at Noon,Apichatpong Weerasethakul,2000
Revenge,Ermek Shinarbaev,1989
Limite,Mário Peixoto,1931
Law of the Border,Lütfi Ö. Akad,1966
Taipei Story,Edward Yang,1985
They Live by Night,Nicholas Ray,1948
The Marseille Trilogy, , 
Marius,Alexander Korda,1931
Fanny,Marc Allégret,1932
César,Marcel Pagnol,1936
The Lodger: A Story of the London Fog,Alfred Hitchcock,1927
L’argent,Robert Bresson,1983
Lost in America,Albert Brooks,1985
Stalker,Andrei Tarkovsky,1979
The Breaking Point,Michael Curtiz,1950
Meantime,Mike Leigh,1984
La poison,Sacha Guitry,1951
Festival,Murray Lerner,1967
Certain Women,Kelly Reichardt,2016
The Piano Teacher,Michael Haneke,2001
David Lynch: The Art Life,Olivia Neergaard-Holm…,2016
The Lure,Agnieszka Smoczyńska,2015
Barry Lyndon,Stanley Kubrick,1975
Twin Peaks: Fire Walk with Me,David Lynch,1992
Personal Shopper,Olivier Assayas,2016
100 Years of Olympic Films: 1912–2012,,
The Philadelphia Story,George Cukor,1940
Desert Hearts,Donna Deitch,1985
Jabberwocky,Terry Gilliam,1977
Election,Alexander Payne,1999
The Breakfast Club,John Hughes,1985
"I, Daniel Blake",Ken Loach,2016
Westfront 1918,G. W. Pabst,1930
Kameradschaft,G. W. Pabst,1931
Night of the Living Dead,George A. Romero,1968
Tom Jones,Tony Richardson,1963
The Hero,Satyajit Ray,1966
An Actor’s Revenge,Kon Ichikawa,1963
The Age of Innocence,Martin Scorsese,1993
Baal,Volker Schlöndorff,1970
King of Jazz,John Murray Anderson,1930
Women in Love,Ken Russell,1969
The Awful Truth,Leo McCarey,1937
The Color of Pomegranates,Sergei Parajanov,1969
Dead Man,Jim Jarmusch,1995
The Virgin Suicides,Sofia Coppola,1999
Moonrise,Frank Borzage,1948
The Other Side of Hope,Aki Kaurismäki,2017
Beyond the Hills,Cristian Mungiu,2012
Graduation,Cristian Mungiu,2016
Midnight Cowboy,John Schlesinger,1969
Manila in the Claws of Light,Lino Brocka,1975
El Sur,Víctor Erice,1983
Bowling for Columbine,Michael Moore,2002
Female Trouble,John Waters,1974
Dietrich & von Sternberg in Hollywood, , 
Morocco,Josef von Sternberg,1930
Dishonored,Josef von Sternberg,1931
Shanghai Express,Josef von Sternberg,1932
Blonde Venus,Josef von Sternberg,1932
The Devil Is a Woman,Josef von Sternberg,1935
Bull Durham,Ron Shelton,1988
Dragon Inn,King Hu,1967
"sex, lies, and videotape",Steven Soderbergh,1989
A Matter of Life and Death,Michael Powell and Emeric Pressburger,1946
The Ballad of Gregorio Cortez,Robert M. Young,1982
Smithereens,​Susan Seidelman,1982
The Tree of Life,Terrence Malick,2011
Memories of Underdevelopment,Tomás Gutiérrez Alea,1968
Cold Water,Olivier Assayas,1994
A Raisin in the Sun,Daniel Petrie,1961
Eight Hours Don’t Make a Day,Rainer Werner Fassbinder,1972
Shampoo,Hal Ashby,1975
The Princess Bride,Rob Reiner,1987
A Story from Chikamatsu,Kenji Mizoguchi,1954
Some Like It Hot,Billy Wilder,1959
True Stories,David Byrne,1986
The Magnificent Ambersons,Orson Welles,1942
A Dry White Season,Euzhan Palcy,1989
Forty Guns,Samuel Fuller,1957
Panique,Julien Duvivier,1946
24 Frames,Abbas Kiarostami,2017
Mikey and Nicky,Elaine May,1976
"4 Months, 3 Weeks and 2 Days",Cristian Mungiu,2007
In the Heat of the Night,Norman Jewison,1967
La vérité,Henri-Georges Clouzot,1960
Shame,Ingmar Bergman,1968
Death in Venice,Luchino Visconti,1971
To Sleep with Anger,Charles Burnett,1990
The Kid Brother,Ted Wilde,1927
Wanda,Barbara Loden,1970
Detour,Edgar G. Ulmer,1945
I Wanna Hold Your Hand,Robert Zemeckis,1978
Japón,Carlos Reygadas,2002
Diamonds of the Night,Jan Němec,1964
A Face in the Crowd,Elia Kazan,1957
Police Story,Jackie Chan,1985
Police Story 2,Jackie Chan,1988
My Brilliant Career,Gillian Armstrong,1979
The Heiress,William Wyler,1949
Funny Games,Michael Haneke,1997
Let the Sunshine In,Claire Denis,2017
Blue Velvet,David Lynch,1986
"One Sings, the Other Doesn’t",Agnès Varda,1977
Swing Time,George Stevens,1936
La vie de Jésus,Bruno Dumont,1997
L’humanité,Bruno Dumont,1999
Hedwig and the Angry Inch,John Cameron Mitchell,2001
War and Peace,Sergei Bondarchuk,1966
1984,Michael Radford,1984
Europa Europa,Agnieszka Holland,1990
The Baker’s Wife,Marcel Pagnol,1938
Klute,Alan J. Pakula,1971
The Inland Sea,Lucille Carra,1991
The Flavor of Green Tea over Rice,Yasujirō Ozu,1952
Where Is the Friend’s House?,Abbas Kiarostami,1987
And Life Goes On,Abbas Kiarostami,1992
Through the Olive Trees,Abbas Kiarostami,1994
The Cloud-Capped Star,Ritwik Ghatak,1960
Local Hero,Bill Forsyth,1983
Polyester,John Waters,1981
The Circus,Charles Chaplin,1928
Cluny Brown,Ernst Lubitsch,1946
When We Were Kings,Leon Gast,1996
Matewan,John Sayles,1987
"Godzilla: The Showa-Era Films, 1954–1975", , 
The Daytrippers,Greg Mottola,1996
Betty Blue,Jean-Jacques Beineix,1986
All About Eve,Joseph L. Mankiewicz,1950
"Now, Voyager",Irving Rapper,1942
Cold War,Paweł Pawlikowski,2018
The Story of Temple Drake,Stephen Roberts,1933
Until the End of the World,Wim Wenders,1991
Old Joy,Kelly Reichardt,2006
Holiday,George Cukor,1938
Le petit soldat,Jean-Luc Godard,1963
Fail Safe,Sidney Lumet,1964
All About My Mother,Pedro Almodóvar,1999
Teorema,Pier Paolo Pasolini,1968
Roma,Alfonso Cuarón,2018
Journey to the Beginning of Time,Karel Zeman,1955
Invention for Destruction,Karel Zeman,1958
The Fabulous Baron Munchausen,Karel Zeman,1962
Paris Is Burning,Jennie Livingston,1990
Bamboozled,Spike Lee,2000
Leave Her to Heaven,John M. Stahl,1945
Show Boat,James Whale,1936
The Prince of Tides,Barbra Streisand,1991
The Cremator,Juraj Herz,1969
Destry Rides Again,George Marshall,1939
The Grand Budapest Hotel,Wes Anderson,2014
Me and You and Everyone We Know,Miranda July,2005
The Great Escape,John Sturges,1963
"Dance, Girl, Dance",Dorothy Arzner,1940
Husbands,John Cassavetes,1970
Scorsese Shorts,Martin Scorsese,
Wildlife,Paul Dano,2018
An Unmarried Woman,Paul Mazursky,1978
The Cameraman,Edward Sedgwick,1928
Portrait of a Lady on Fire,Céline Sciamma,2019
Come and See,Elem Klimov,1985
Bruce Lee: His Greatest Hits, , 
The War of the Worlds,Byron Haskin,1953
Marriage Story,Noah Baumbach,2019
Town Bloody Hall,Chris Hegedus and D. A. Pennebaker,1979
Toni,Jean Renoir,1935
The Comfort of Strangers,Paul Schrader,1990
Beau travail,Claire Denis,1999
Christ Stopped at Eboli,Francesco Rosi,1979
Martin Scorsese’s World Cinema Project No. 3, , 
Lucía,Humberto Solás,1968
After the Curfew,Usmar Ismail,1954
Pixote,Héctor Babenco,1980
Dos monjes,Juan Bustillo Oro,1934
Soleil Ô,Med Hondo,1970
