title,director,year
Downpour,Bahram Beyzaie,1972
The Elephant Man,David Lynch,1980
Claudine,John Berry,1974
The Gunfighter,Henry King,1950
Parasite,Bong Joon Ho,2019
Girlfriends,Claudia Weill,1978
Moonstruck,Norman Jewison,1987
Ghost Dog: The Way of the Samurai,Jim Jarmusch,1999
The Irishman,Martin Scorsese,2019
Crash,David Cronenberg,1996
Amores perros,Alejandro G. Iñárritu,2000
Minding the Gap,Bing Liu,2018
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,Martin Scorsese,2019
The Ascent,Larisa Shepitko,1977
The Parallax View,Alan J. Pakula,1974
Mandabi,Ousmane Sembène,1968
Man Push Cart,Ramin Bahrani,2005
Chop Shop,Ramin Bahrani,2007
Smooth Talk,Joyce Chopra,1985
Céline and Julie Go Boating,Jacques Rivette,1974
Secrets & Lies,Mike Leigh,1996
Defending Your Life,Albert Brooks,1991
History Is Made at Night,Frank Borzage,1937
Memories of Murder,Bong Joon Ho,2003
Irma Vep,Olivier Assayas,1996
Fast Times at Ridgemont High,Amy Heckerling,1982
Merrily We Go to Hell,Dorothy Arzner,1932
Flowers of Shanghai,Hou Hsiao-hsien,1998
Nightmare Alley,Edmund Goulding,1947
Streetwise,Martin Bell,1984
Tiny: The Life of Erin Blackwell,Martin Bell,2016
Visions of Eight,"Miloš Forman, Kon Ichikawa, Claude Lelouch, Juri Ozerov, Arthur Penn, Michael Pfleghar, John Schlesinger, and Mai Zetterling",1973
The Signifyin’ Works of Marlon Riggs, , 
Pariah,Dee Rees,2011
Mirror,Andrei Tarkovsky,1975
Bringing Up Baby,Howard Hawks,1938
Deep Cover,Bill Duke,1992
Working Girls,Lizzie Borden,1986
La piscine,Jacques Deray,1969
After Life,Hirokazu Kore-eda,1998
Original Cast Album: “Company”,D. A. Pennebaker,1970
Beasts of No Nation,Cary Joji Fukunaga,2015
Throw Down,Johnnie To,2004
The Story of a Three Day Pass,Melvin Van Peebles,1967
Watermelon Man,Melvin Van Peebles,1970
Sweet Sweetback’s Baadasssss Song,Melvin Van Peebles,1971
Don’t Play Us Cheap,Melvin Van Peebles,1972
Love & Basketball,Gina Prince-Bythewood,2000
The Damned,Luchino Visconti,1969
High Sierra,Raoul Walsh,1941
The Incredible Shrinking Man,Jack Arnold,1957
Uncut Gems,Josh Safdie and Benny Safdie,2019
Devi,Satyajit Ray,1960
Once Upon a Time in China: The Complete Films, , 
Citizen Kane,Orson Welles,1941
Menace II Society,Albert Hughes and Allen Hughes,1993
One Night in Miami . . .,Regina King,2020
The Learning Tree,Gordon Parks,1969
The Celebration,Thomas Vinterberg,1998
Time,Garrett Bradley,2020
The Piano,Jane Campion,1993
Dick Johnson Is Dead,Kirsten Johnson,2020
Miller’s Crossing,Joel Coen,1990
Boat People,Ann Hui,1982
Love Affair,Leo McCarey,1939
Adoption,Márta Mészáros,1975
The Flight of the Phoenix,Robert Aldrich,1965
love jones,Theodore Witcher,1997
The Last Waltz,Martin Scorsese,1978
Miracle in Milan,Vittorio De Sica,1951
The Girl Can’t Help It,Frank Tashlin,1956
Eyimofe (This Is My Desire),Arie Esiri and Chuko Esiri,2020
’Round Midnight,Bertrand Tavernier,1986
Mr. Klein,Joseph Losey,1976
Chan Is Missing,Wayne Wang,1982
The Funeral,Juzo Itami,1984
Double Indemnity,Billy Wilder,1944
Mississippi Masala,Mira Nair,1991
Farewell Amor,Ekwa Msangi,2020
Rouge,Stanley Kwan,1987
Shaft,Gordon Parks,1971
Pink Flamingos,John Waters,1972
The Worst Person in the World,Joachim Trier,2021
Okja,Bong Joon Ho,2017
Raging Bull,Martin Scorsese,1980
Devil in a Blue Dress,Carl Franklin,1995
Drive My Car,Ryusuke Hamaguchi,2021
The Samurai Trilogy, , 
Yojimbo/Sanjuro Box Set, , 
Grey Gardens The Beales of Grey Gardens Box Set, , 
The Killers,Robert Siodmak,1946
The Killers,Don Siegel,1964
A Story of Floating Weeds,Yasujirō Ozu,1934
Floating Weeds,Yasujirō Ozu,1959
The Lower Depths,Jean Renoir,1936
Rebel Samurai: Sixties Swordplay Classics, , 
The Lower Depths,Akira Kurosawa,1957
Borderline,Kenneth Macpherson,1930
Paul Robeson: Tribute to an Artist,Saul J. Turell,1979
Jericho,Thornton Freeland,1937
Native Land,Leo Hurwitz…,1942
La Jetée,Chris Marker,1963
Sans Soleil,Chris Marker,1983
America Lost and Found: The BBS Story, , 
The Suitor,Pierre Etaix,1963
Yoyo,Pierre Etaix,1965
As Long as You’ve Got Your Health,Pierre Etaix,1966
Le grand amour,Pierre Etaix,1969
Land of Milk and Honey,Pierre Etaix,1971
À propos de Nice,Jean Vigo…,1930
Zéro de conduite,Jean Vigo,1933
L’Atalante,Jean Vigo,1934
The Tale of Zatoichi,Kenji Misumi,1962
The Tale of Zatoichi Continues,Kazuo Mori,1962
New Tale of Zatoichi,Tokuzo Tanaka,1963
Zatoichi the Fugitive,Tokuzo Tanaka,1963
Zatoichi on the Road,Kimiyoshi Yasuda,1963
Zatoichi and the Chest of Gold,Kazuo Ikehiro,1964
Zatoichi’s Flashing Sword,Kazuo Ikehiro,1964
"Fight, Zatoichi, Fight",Kenji Misumi,1964
Adventures of Zatoichi,Kimiyoshi Yasuda,1964
Zatoichi’s Revenge,Akira Inoue,1965
Zatoichi and the Doomed Man,Kazuo Mori,1965
Zatoichi and the Chess Expert,Kenji Misumi,1965
Zatoichi’s Vengeance,Tokuzo Tanaka,1966
Zatoichi’s Pilgrimage,Kazuo Ikehiro,1966
Zatoichi’s Cane Sword,Kimiyoshi Yasuda,1967
Zatoichi the Outlaw,Satsuo Yamamoto,1967
Zatoichi Challenged,Kenji Misumi,1967
Zatoichi and the Fugitives,Kimiyoshi Yasuda,1968
Samaritan Zatoichi,Kenji Misumi,1968
Zatoichi Meets Yojimbo,Kihachi Okamoto,1970
Zatoichi Goes to the Fire Festival,Kenji Misumi,1970
Zatoichi Meets the One-Armed Swordsman,Kimiyoshi Yasuda,1971
Zatoichi at Large,Kazuo Mori,1972
Zatoichi in Desperation,Shintaro Katsu,1972
Zatoichi’s Conspiracy,Kimiyoshi Yasuda,1973
The Shooting/Ride in the Whirlwind, , 
"Gates of Heaven/Vernon, Florida", , 
André Gregory & Wallace Shawn: 3 Films, , 
The Complete Lady Snowblood, , 
The Emigrants/The New Land, , 
"A Whit Stillman Trilogy: Metropolitan, Barcelona, The Last Days of Disco", , 
Trilogía de Guillermo del Toro, , 
Lone Wolf and Cub: Sword of Vengeance,Kenji Misumi,1972
Lone Wolf and Cub: Baby Cart at the River Styx,Kenji Misumi,1972
Lone Wolf and Cub: Baby Cart to Hades,Kenji Misumi,1972
Lone Wolf and Cub: Baby Cart in Peril,Buichi Saito,1972
Lone Wolf and Cub: Baby Cart in the Land of Demons,Kenji Misumi,1973
Lone Wolf and Cub: White Heaven in Hell,Yoshiyuki Kuroda,1974
Ingmar Bergman’s Cinema, , 
The Devil’s Eye,Ingmar Bergman,1960
The Rite,Ingmar Bergman,1969
The Passion of Anna,Ingmar Bergman,1969
Saraband,Ingmar Bergman,2003
Dreams,Ingmar Bergman,1955
A Ship to India,Ingmar Bergman,1947
All These Women,Ingmar Bergman,1964
Brink of Life,Ingmar Bergman,1958
The Touch,Ingmar Bergman,1971
Fårö Document 1979,Ingmar Bergman,1979
Fårö Document,Ingmar Bergman,1970
Waiting Women,Ingmar Bergman,1952
After the Rehearsal,Ingmar Bergman,1984
The Serpent’s Egg,Ingmar Bergman,1977
A Lesson in Love,Ingmar Bergman,1954
From the Life of the Marionettes,Ingmar Bergman,1980
Hour of the Wolf,Ingmar Bergman,1968
Police Story/Police Story 2, , 
The Koker Trilogy, , 
Son of Godzilla,Jun Fukuda,1967
King Kong vs. Godzilla,,1963
"Ebirah, Horror of the Deep",Jun Fukuda,1966
All Monsters Attack,Ishiro Honda,1969
Invasion of Astro-Monster,Ishiro Honda,1965
"Ghidorah, the Three-Headed Monster",Ishiro Honda,1964
Destroy All Monsters,Ishiro Honda,1968
Godzilla vs. Hedorah,Yoshimitsu Banno,1971
Terror of Mechagodzilla,Ishiro Honda,1975
Godzilla vs. Mechagodzilla,Jun Fukuda,1974
Mothra vs. Godzilla,Ishiro Honda,1964
Godzilla Raids Again,Motoyoshi Oda,1955
Godzilla vs. Megalon,Jun Fukuda,1973
Godzilla vs. Gigan,Jun Fukuda,1972
Three Fantastic Journeys by Karel Zeman, , 
The Big Boss,Lo Wei,1971
Fist of Fury,Lo Wei,1972
The Way of the Dragon,Bruce Lee,1972
Enter the Dragon,Robert Clouse,1973
Game of Death,Robert Clouse,1978
The Complete Films of Agnès Varda, , 
Varda by Agnès,Agnès Varda,2019
Daguerréotypes,Agnès Varda,1975
Les créatures,Agnès Varda,1966
Jane B. par Agnès V.,Agnès Varda,1988
Kung-Fu Master!,Agnès Varda,1988
Jacquot de Nantes,Agnès Varda,1991
One Hundred and One Nights,Agnès Varda,1995
The Gleaners and I,Agnès Varda,2000
The Gleaners and I: Two Years Later,Agnès Varda,2002
Faces Places,Agnès Varda and JR,2017
Agnès de ci de là Varda,Agnès Varda,2011
The Beaches of Agnès,Agnès Varda,2008
Essential Fellini, , 
Il bidone,Federico Fellini,1955
Intervista,Federico Fellini,1987
Three Films by Luis Buñuel, , 
World of Wong Kar Wai, , 
As Tears Go By,Wong Kar Wai,1988
Days of Being Wild,Wong Kar Wai,1990
Fallen Angels,Wong Kar Wai,1995
Happy Together,Wong Kar Wai,1997
2046,Wong Kar Wai,2004
Melvin Van Peebles: Essential Films, , 
Once Upon a Time in China,Tsui Hark,1991
Once Upon a Time in China II,Tsui Hark,1992
Once Upon a Time in China III,Tsui Hark,1993
Once Upon a Time in China IV,Yuen Bun,1993
Once Upon a Time in China V,Tsui Hark,1994
The Red Balloon,Albert Lamorisse,1956
White Mane,Albert Lamorisse,1952
Paddle to the Sea,William Mason,1966
AK 100: 25 Films by Akira Kurosawa, , 
Madadayo,Akira Kurosawa,1993
Essential Art House: 50 Years of Janus Films, , 
Three Documentaries,Saul J. Turell,1962
Le jour se lève,Marcel Carné,1939
Great Adaptations, , 
Olivier’s Shakespeare, , 
Eclipse Series 1: Early Bergman, , 
Torment,Alf Sjöberg,1944
Crisis,Ingmar Bergman,1946
Port of Call,Ingmar Bergman,1948
Thirst,Ingmar Bergman,1949
To Joy,Ingmar Bergman,1950
Eclipse Series 2: The Documentaries of Louis Malle, , 
Vive le Tour,Louis Malle,1962
"Humain, trop humain",Louis Malle,1973
Place de la République,Louis Malle,1974
Phantom India,Louis Malle,1969
Calcutta,Louis Malle,1969
God’s Country,Louis Malle,1985
. . . And the Pursuit of Happiness,Louis Malle,1986
Eclipse Series 3: Late Ozu, , 
Early Spring,Yasujirō Ozu,1956
Tokyo Twilight,Yasujirō Ozu,1957
Equinox Flower,Yasujirō Ozu,1958
Late Autumn,Yasujirō Ozu,1960
The End of Summer,Yasujirō Ozu,1961
Eclipse Series 4: Raymond Bernard, , 
Wooden Crosses,Raymond Bernard,1932
Les misérables,Raymond Bernard,1934
Eclipse Series 5: The First Films of Samuel Fuller, , 
I Shot Jesse James,Samuel Fuller,1949
The Baron of Arizona,Samuel Fuller,1950
The Steel Helmet,Samuel Fuller,1951
Eclipse Series 6: Carlos Saura’s Flamenco Trilogy, , 
Blood Wedding,Carlos Saura,1981
Carmen,Carlos Saura,1983
El amor brujo,Carlos Saura,1986
Eclipse Series 7: Postwar Kurosawa, , 
No Regrets for Our Youth,Akira Kurosawa,1946
One Wonderful Sunday,Akira Kurosawa,1947
Scandal,Akira Kurosawa,1950
The Idiot,Akira Kurosawa,1951
I Live in Fear,Akira Kurosawa,1955
Eclipse Series 8: Lubitsch Musicals, , 
The Love Parade,Ernst Lubitsch,1929
Monte Carlo,Ernst Lubitsch,1930
The Smiling Lieutenant,Ernst Lubitsch,1931
One Hour with You,Ernst Lubitsch,1932
Eclipse Series 9: The Delirious Fictions of William Klein, , 
"Who Are You, Polly Maggoo?",William Klein,1966
Mr. Freedom,William Klein,1969
The Model Couple,William Klein,1977
Eclipse Series 10: Silent Ozu—Three Family Comedies, , 
Tokyo Chorus,Yasujirō Ozu,1931
"I Was Born, But . . .",Yasujirō Ozu,1932
Passing Fancy,Yasujirō Ozu,1933
Eclipse Series 11: Larisa Shepitko, , 
Wings,Larisa Shepitko,1966
Eclipse Series 12: Aki Kaurismäki’s Proletariat Trilogy, , 
Shadows in Paradise,Aki Kaurismäki,1986
Ariel,Aki Kaurismäki,1988
The Match Factory Girl,Aki Kaurismäki,1990
Eclipse Series 13: Kenji Mizoguchi’s Fallen Women, , 
Osaka Elegy,Kenji Mizoguchi,1936
Sisters of the Gion,Kenji Mizoguchi,1936
Women of the Night,Kenji Mizoguchi,1948
Street of Shame,Kenji Mizoguchi,1956
Eclipse Series 14: Rossellini’s History Films—Renaissance and Enlightenment, , 
The Age of the Medici,Roberto Rossellini,1973
Cartesius,Roberto Rossellini,1974
Blaise Pascal,Roberto Rossellini,1972
Eclipse Series 15: Travels with Hiroshi Shimizu, , 
Japanese Girls at the Harbor,Hiroshi Shimizu,1933
Mr. Thank You,Hiroshi Shimizu,1936
The Masseurs and a Woman,Hiroshi Shimizu,1938
Ornamental Hairpin,Hiroshi Shimizu,1941
Eclipse Series 16: Alexander Korda’s Private Lives, , 
The Private Life of Henry VIII,Alexander Korda,1933
The Rise of Catherine the Great,Paul Czinner,1934
The Private Life of Don Juan,Alexander Korda,1934
Rembrandt,Alexander Korda,1936
Eclipse Series 17: Nikkatsu Noir, , 
I Am Waiting,Koreyoshi Kurahara,1957
Rusty Knife,Toshio Masuda,1958
Take Aim at the Police Van,Seijun Suzuki,1960
Cruel Gun Story,Takumi Furukawa,1964
A Colt Is My Passport,Takashi Nomura,1967
Eclipse Series 18: Dušan Makavejev—Free Radical, , 
Man Is Not a Bird,Dušan Makavejev,1965
"Love Affair, or the Case of the Missing Switchboard Operator",Dušan Makavejev,1967
Innocence Unprotected,Dušan Makavejev,1968
Eclipse Series 19: Chantal Akerman in the Seventies, , 
La chambre,Chantal Akerman,1972
Hotel Monterey,Chantal Akerman,1972
News from Home,Chantal Akerman,1976
Je tu il elle,Chantal Akerman,1975
Les rendez-vous d’Anna,Chantal Akerman,1978
Eclipse Series 20: George Bernard Shaw on Film, , 
Major Barbara,Gabriel Pascal,1941
Caesar and Cleopatra,Gabriel Pascal,1945
Androcles and the Lion, Chester Erskine,1952
Eclipse Series 21: Oshima’s Outlaw Sixties, , 
Pleasures of the Flesh,Nagisa Oshima,1965
Violence at Noon,Nagisa Oshima,1966
Sing a Song of Sex,Nagisa Oshima,1967
Japanese Summer: Double Suicide,Nagisa Oshima,1967
Three Resurrected Drunkards,Nagisa Oshima,1968
Eclipse Series 22: Presenting Sacha Guitry, , 
The Story of a Cheat,Sacha Guitry,1936
The Pearls of the Crown,Sacha Guitry,1937
Désiré,Sacha Guitry,1937
Quadrille,Sacha Guitry,1938
Eclipse Series 23: The First Films of Akira Kurosawa, , 
Sanshiro Sugata,Akira Kurosawa,1943
The Most Beautiful,Akira Kurosawa,1944
"Sanshiro Sugata, Part Two",Akira Kurosawa,1945
The Men Who Tread on the Tiger’s Tail,Akira Kurosawa,1945
Eclipse Series 24: The Actuality Dramas of Allan King, , 
Warrendale,Allan King,1967
A Married Couple,Allan King,1969
Come On Children,Allan King,1972
Dying at Grace,Allan King,2003
"Memory for Max, Claire, Ida and Company",Allan King,2005
Eclipse Series 25: Basil Dearden’s London Underground, , 
Sapphire,Basil Dearden,1959
The League of Gentlemen,Basil Dearden,1960
Victim,Basil Dearden,1961
All Night Long,Basil Dearden,1962
Eclipse Series 26: Silent Naruse, , 
"Flunky, Work Hard",Mikio Naruse,1931
No Blood Relation,Mikio Naruse,1932
Apart from You,Mikio Naruse,1933
Every-Night Dreams,Mikio Naruse,1933
Street Without End,Mikio Naruse,1934
Eclipse Series 27: Raffaello Matarazzo’s Runaway Melodramas, , 
Chains,Raffaello Matarazzo,1949
Tormento,Raffaello Matarazzo,1950
Nobody’s Children,Raffaello Matarazzo,1952
The White Angel,Raffaello Matarazzo,1955
Eclipse Series 28: The Warped World of Koreyoshi Kurahara, , 
Intimidation,Koreyoshi Kurahara,1960
The Warped Ones,Koreyoshi Kurahara,1960
I Hate But Love,Koreyoshi Kurahara,1962
Black Sun,Koreyoshi Kurahara,1964
Thirst for Love,Koreyoshi Kurahara,1967
Eclipse Series 29: Aki Kaurismäki’s Leningrad Cowboys, , 
Leningrad Cowboys Go America,Aki Kaurismäki,1989
Leningrad Cowboys Meet Moses,Aki Kaurismäki,1994
Total Balalaika Show,Aki Kaurismäki,1994
Eclipse Series 30: Sabu!, , 
Elephant Boy,Robert Flaherty…,1937
The Drum,Zoltán Korda,1938
Jungle Book,Zoltán Korda,1942
Eclipse Series 31: Three Popular Films by Jean-Pierre Gorin, , 
Poto and Cabengo,Jean-Pierre Gorin,1980
Routine Pleasures,Jean-Pierre Gorin,1986
My Crasy Life,Jean-Pierre Gorin,1992
Eclipse Series 32: Pearls of the Czech New Wave, , 
Pearls of the Deep,Jiří Menzel…,1966
Daisies,Věra Chytilová,1966
A Report on the Party and Guests,Jan Němec,1966
Return of the Prodigal Son,Evald Schorm,1967
Capricious Summer,Jiří Menzel,1968
The Joke,Jaromil Jireš,1969
Eclipse Series 33: Up All Night with Robert Downey Sr., , 
Babo 73,Robert Downey Sr.,1964
Chafed Elbows,Robert Downey Sr.,1966
No More Excuses,Robert Downey Sr.,1968
Putney Swope,Robert Downey Sr.,1969
Two Tons of Turquoise to Taos Tonight,Robert Downey Sr.,1975
Eclipse Series 34: Jean Grémillon During the Occupation, , 
Remorques,Jean Grémillon,1941
Lumière d’été,Jean Grémillon,1943
Le ciel est à vous,Jean Grémillon,1944
Eclipse Series 35: Maidstone and Other Films by Norman Mailer, , 
Maidstone,Norman Mailer,1970
Wild 90,Norman Mailer,1968
Beyond the Law,Norman Mailer,1968
Eclipse Series 36: Three Wicked Melodramas from Gainsborough Pictures, , 
The Man in Grey,Leslie Arliss,1943
Madonna of the Seven Moons,Arthur Crabtree,1945
The Wicked Lady,Leslie Arliss,1945
Eclipse Series 37: When Horror Came to Shochiku, , 
The X from Outer Space,Kazui Nihonmatsu,1967
"Goke, Body Snatcher from Hell",Hajime Sato,1968
The Living Skeleton,Hiroshi Matsuno,1968
Genocide,Kazui Nihonmatsu,1968
Eclipse Series 38: Masaki Kobayashi Against the System, , 
The Thick-Walled Room,Masaki Kobayashi,1956
I Will Buy You,Masaki Kobayashi,1956
Black River,Masaki Kobayashi,1956
The Inheritance,Masaki Kobayashi,1962
Eclipse Series 39: Early Fassbinder, , 
Love Is Colder Than Death,Rainer Werner Fassbinder,1969
Katzelmacher,Rainer Werner Fassbinder,1969
Gods of the Plague,Rainer Werner Fassbinder,1969
The American Soldier,Rainer Werner Fassbinder,1970
Beware of a Holy Whore,Rainer Werner Fassbinder,1970
Eclipse Series 40: Late Ray, , 
The Home and the World,Satyajit Ray,1984
An Enemy of the People,Satyajit Ray,1989
The Stranger,Satyajit Ray,1991
Eclipse Series 41: Kinoshita and World War II, , 
Port of Flowers,Keisuke Kinoshita,1943
The Living Magoroku,Keisuke Kinoshita,1943
Jubilation Street,Keisuke Kinoshita,1944
Army,Keisuke Kinoshita,1944
Morning for the Osone Family,Keisuke Kinoshita,1946
Eclipse Series 42: Silent Ozu—Three Crime Dramas, , 
Walk Cheerfully,Yasujirō Ozu,1930
That Night’s Wife,Yasujirō Ozu,1930
Dragnet Girl,Yasujirō Ozu,1933
Eclipse Series 43: Agnès Varda in California, , 
Uncle Yanco,Agnès Varda,1968
Black Panthers,Agnès Varda,1970
Lions Love (. . . and Lies),Agnès Varda,1969
Mur Murs,Agnès Varda,1981
Documenteur,Agnès Varda,1981
Eclipse Series 44: Julien Duvivier in the Thirties, , 
David Golder,Julien Duvivier,1930
Poil de carotte,Julien Duvivier,1932
La tête d’un homme,Julien Duvivier,1933
Un carnet de bal,Julien Duvivier,1937
Eclipse Series 45: Claude Autant-Lara—Four Romantic Escapes from Occupied France, , 
Le mariage de Chiffon,Claude Autant-Lara,1942
Lettres d’amour,Claude Autant-Lara,1942
Douce,Claude Autant-Lara,1943
Sylvie et le fantôme,Claude Autant-Lara,1946
Eclipse Series 46: Ingrid Bergman’s Swedish Years, , 
The Count of the Old Town,Sigurd Wallén…,1935
Walpurgis Night,Gustaf Edgren,1935
Intermezzo,Gustaf Molander,1936
Dollar,Gustaf Molander,1938
A Woman’s Face,Gustaf Molander,1938
June Night,Per Lindberg,1940
Kapò,Gillo Pontecorvo,1959
Gervaise,René Clément,1956
Streetwise/Tiny: The Life of Erin Blackwell, , 
Last Holiday,Henry Cass,1950
Anthem,Marlon Riggs,1991
Color Adjustment,Marlon Riggs,1992
Affirmations,Marlon Riggs,1990
"Non, Je Ne Regrette Rien (No Regret)",Marlon Riggs,1993
Black Is . . . Black Ain’t,Marlon Riggs,1995
Ethnic Notions,Marlon Riggs,1986
Tongues Untied,Marlon Riggs,1989
Mayerling,Anatole Litvak,1936
Laura,Otto Preminger,1944
Fallen Angel,Otto Preminger,1945
Daisy Kenyon,Otto Preminger,1947
Forever Amber,Otto Preminger,1947
Whirlpool,Otto Preminger,1949
Where the Sidewalk Ends,Otto Preminger,1950
The 13th Letter,Otto Preminger,1951
Angel Face,Otto Preminger,1953
The Moon is Blue,Otto Preminger,1953
Carmen Jones,Otto Preminger,1954
River of No Return,Otto Preminger,1954
The Man with the Golden Arm,Otto Preminger,1955
Saint Joan,Otto Preminger,1957
Porgy and Bess,Otto Preminger,1959
Exodus,Otto Preminger,1960
Advise and Consent,Otto Preminger,1962
The Cardinal,Otto Preminger,1963
Bunny Lake is Missing,Otto Preminger,1965
In Harm's Way,Otto Preminger,1965
Hurry Sundown,Otto Preminger,1967
Skidoo,Otto Preminger,1968
Such Good Friends,Otto Preminger,1971
The Human Factor,Otto Preminger,1979
